Date,Product,Quantity,Price,Cost,Total_Sales,Profit
2021-07-19,Product A,19,55.270181461449326,27.772733436899586,1050.1334477675373,522.451512466445
2021-08-28,Product B,18,45.63537890764444,46.51273987204372,821.4368203375999,-15.792497359187038
2021-07-02,Product B,4,35.67568764551537,39.00986116854468,142.70275058206147,-13.336694092117256
2021-04-07,Product A,9,33.03815130072873,45.51916929935462,297.34336170655854,-112.32916198763306
2021-12-23,Product A,16,46.38690088548242,44.083881418584845,742.1904141677187,36.84831147036118
2021-12-05,Product B,12,83.32131956067141,40.90372054991214,999.855834728057,509.0111881291113
2021-03-29,Product C,4,82.7712596669032,22.837229386483923,331.0850386676128,239.73612112167712
2021-01-03,Product B,13,98.29043706330322,15.474039528256455,1277.7756818229418,1076.6131679556079
2021-09-22,Product C,12,53.574785863327314,36.931605024242856,642.8974303599277,199.7181700690135
2021-09-24,Product C,18,90.97330811505186,38.00937954463349,1637.5195460709335,953.3507142675307
2021-09-19,Product A,19,94.69411680089021,40.11758974858056,1799.1882192169141,1036.9540139938833
2021-10-22,Product C,11,48.98799846411013,42.42557862474221,538.8679831052114,72.18661823304711
2021-04-11,Product B,12,59.07577060415491,25.9810674896732,708.9092472498589,397.1364373737805
2021-04-28,Product B,16,47.16021343908159,24.928112880177082,754.5634150253054,355.7136089424721
2021-03-01,Product A,7,28.593961495938096,22.63172564189246,200.15773047156668,41.73565097831946
2021-06-14,Product C,4,52.16965029409471,27.323338492825776,208.67860117637883,99.38524720507573
2021-09-19,Product B,19,97.06995353216291,44.87551708002315,1844.3291171110955,991.6942925906554
2021-02-08,Product C,4,85.78518788260814,10.076579205971248,343.14075153043257,302.8344347065476
2021-06-13,Product B,2,80.94677203338587,32.002647158431834,161.89354406677174,97.88824974990807
2021-03-30,Product B,11,28.074107151503114,18.94768353737589,308.8151786665343,100.39065975539945
2021-07-27,Product B,2,20.863360240733986,32.94608244856368,41.72672048146797,-24.165444415659387
2021-12-07,Product B,11,31.197365570470012,13.448825375129871,343.1710212751701,195.23394214874156
2021-09-23,Product A,10,51.11111032946713,13.388351463203936,511.1111032946713,377.2275886626319
2021-05-13,Product A,14,93.68685791621856,17.599460785202652,1311.6160108270599,1065.2235598342227
2021-01-25,Product C,3,30.66882145081432,49.402212755601184,92.00646435244296,-56.20017391436059
2021-04-05,Product C,19,65.79865687014814,35.833171478543974,1250.1744805328146,569.344222440479
2021-12-06,Product A,8,62.86404069600397,27.23932844818097,502.91232556803175,284.997697982584
2021-03-19,Product B,9,32.868375371975446,22.062662995641183,295.815378347779,97.25141138700837
2021-09-25,Product C,6,83.41403057704454,33.23341483594835,500.48418346226725,301.08369444657717
2021-03-23,Product C,15,22.789068733964505,28.12793037954853,341.8360310094676,-80.08292468376038
2021-06-04,Product A,7,26.298777821892784,28.490736335892926,184.0914447532495,-15.343709598000991
2021-06-25,Product C,1,87.6649287736943,25.39323076237807,87.6649287736943,62.27169801131623
2021-04-09,Product A,9,47.68650625696087,19.649450450914415,429.1785563126478,252.33350225441808
2021-01-22,Product B,16,98.72639495211195,13.378046522242485,1579.6223192337911,1365.5735748779114
2021-06-20,Product C,6,38.90975512198629,37.44758608809164,233.45853073191773,8.773014203367879
2021-05-26,Product B,4,92.03830971931235,17.089994453977976,368.1532388772494,299.7932610613375
2021-04-12,Product B,15,65.90530525304811,27.019807905617867,988.5795787957217,583.2824602114537
2021-09-02,Product A,9,51.47081280526545,33.48990278493942,463.23731524738906,161.82819018293432
2021-07-03,Product B,10,81.54861551867748,15.874245543043774,815.4861551867748,656.743699756337
2021-04-11,Product A,5,87.18799032057981,33.89438757179768,435.9399516028991,266.46801374391066
2021-07-16,Product A,8,45.008630135585115,24.486980026079188,360.0690410846809,164.17320087604742
2021-04-22,Product C,2,58.15124907878393,20.22409417419384,116.30249815756785,75.85430980918017
2021-08-15,Product B,14,74.05413218814971,31.943964213019967,1036.757850634096,589.5423516518164
2021-09-25,Product A,6,75.84698507858408,49.56238816144298,455.0819104715045,157.7075815028466
2021-04-08,Product C,9,44.02729457203576,40.743453952800685,396.2456511483218,29.554565573115646
2021-08-27,Product A,10,27.416349763377763,21.410258480716912,274.16349763377764,60.06091282660851
2021-01-12,Product B,8,51.288401244849496,30.061432182210822,410.30720995879597,169.8157525011094
2021-01-26,Product B,4,47.57642319100289,26.24282322347114,190.30569276401155,85.33439987012699
2021-04-08,Product C,16,27.169383104960705,31.018426533260204,434.7101296793713,-61.58469485279198
2021-12-18,Product C,6,51.45509028437368,37.66195572393124,308.7305417062421,82.75880736265464
2021-10-29,Product C,10,65.69253358756484,41.50966610265385,656.9253358756484,241.82867484910986
2021-09-20,Product C,12,99.70698404860472,48.23133480599537,1196.4838085832566,617.7077909113123
2021-03-31,Product C,4,80.5607046556893,21.802324091157367,322.2428186227572,235.03352225812776
2021-12-11,Product B,19,46.4473161671573,22.97021022678851,882.4990071759886,446.06501286700694
2021-02-08,Product C,4,53.262685641099516,10.89504727124333,213.05074256439806,169.47055347942475
2021-02-21,Product C,15,29.452632353627877,21.986479331625173,441.7894853044181,111.99229533004056
2021-01-17,Product C,10,84.37480102364555,47.668363041786264,843.7480102364555,367.0643798185928
2021-08-07,Product C,18,65.26473490144394,43.33598165588807,1174.765228225991,394.71755842000573
2021-09-17,Product B,16,57.85540485192519,14.759458062380908,925.686477630803,689.5351486327085
2021-12-13,Product B,16,56.376387139120595,48.58559765940071,902.0221942259295,124.65263167551814
2021-05-03,Product A,10,38.604577925033695,45.51642833120221,386.045779250337,-69.11850406168519
2021-09-16,Product C,8,41.907131156947216,44.32374886223462,335.2570492555777,-19.33294164229926
2021-05-14,Product C,8,45.885536834994156,46.959281995693146,367.08429467995325,-8.589961285591926
2021-09-29,Product B,6,20.142561340081713,31.359514515034373,120.85536804049028,-67.30171904971596
2021-12-01,Product B,12,63.31746681588661,48.83826893966947,759.8096017906394,173.7503745146057
2021-06-30,Product B,13,99.1930065852255,11.047879579678629,1289.5090856079316,1145.8866510721093
2021-12-26,Product C,15,46.25738476782023,32.497195052032694,693.8607715173034,206.402845736813
2021-09-21,Product A,15,58.214304501613256,24.923798895492624,873.2145675241989,499.3575840918095
2021-06-29,Product A,3,90.38588617221227,32.56268240888846,271.1576585166368,173.4696112899714
2021-12-25,Product B,2,62.762648510478144,45.93461651611132,125.52529702095629,33.65606398873365
2021-09-07,Product B,11,67.61792780052006,27.97461551386302,743.7972058057208,436.07643515322746
2021-07-03,Product B,6,48.65254780804879,19.0980842273596,291.91528684829274,177.32678148413513
2021-04-24,Product B,15,58.03220584425027,24.349602690745172,870.4830876637541,505.23904730257647
2021-07-25,Product A,1,61.49603819528083,27.82927338717378,61.49603819528083,33.66676480810705
2021-11-08,Product A,8,80.99286194362789,28.19734799596428,647.9428955490231,422.36411158130886
2021-03-30,Product B,16,89.83765346995116,23.513316426795903,1437.4024555192186,1061.189392690484
